2025-04-12 12:52:20 [http-nio-3132-exec-4] DEBUG o.a.catalina.core.StandardWrapper -   Returning instance
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.b.w.s.f.OrderedRequestContextFilter - Bound request context to thread: org.apache.catalina.core.ApplicationHttpRequest@483643bf
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - 2 matching mappings: [{ [/error]}, { [/error], produces [text/html]}]
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'basicErrorController'
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Trying to match request against DefaultSecurityFilterChain defined as 'defaultSecurityFilterChain' in [class path resource [org/springframework/boot/autoconfigure/security/servlet/SpringBootWebSecurityConfiguration$SecurityFilterChainConfiguration.class]] matching [any request] and having filters [DisableEncodeUrl, WebAsyncManagerIntegration, SecurityContextHolder, HeaderWriter, Csrf, Logout, UsernamePasswordAuthentication, DefaultResources, DefaultLoginPageGenerating, DefaultLogoutPageGenerating, BasicAuthentication, RequestCacheAware, SecurityContextHolderAwareRequest, AnonymousAuthentication, ExceptionTranslation, Authorization] (1/1)
2025-04-12 12:52:20 [http-nio-3132-exec-4] DEBUG o.s.security.web.FilterChainProxy - Securing GET /error
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking DisableEncodeUrlFilter (1/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking WebAsyncManagerIntegrationFilter (2/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking SecurityContextHolderFilter (3/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking HeaderWriterFilter (4/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking CsrfFilter (5/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking LogoutFilter (6/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.s.w.a.logout.LogoutFilter - Did not match request to Ant [pattern='/logout', POST]
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking UsernamePasswordAuthenticationFilter (7/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.s.w.a.UsernamePasswordAuthenticationFilter - Did not match request to Ant [pattern='/login', POST]
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking DefaultResourcesFilter (8/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking DefaultLoginPageGeneratingFilter (9/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking DefaultLogoutPageGeneratingFilter (10/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking BasicAuthenticationFilter (11/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking RequestCacheAwareFilter (12/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.s.w.s.HttpSessionRequestCache - matchingRequestParameterName is required for getMatchingRequest to lookup a value, but not provided
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking SecurityContextHolderAwareRequestFilter (13/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking AnonymousAuthenticationFilter (14/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking ExceptionTranslationFilter (15/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking AuthorizationFilter (16/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.s.w.a.i.RequestMatcherDelegatingAuthorizationManager - Authorizing GET /error
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.s.w.a.i.RequestMatcherDelegatingAuthorizationManager - Checking authorization on GET /error using org.springframework.security.authorization.AuthenticatedAuthorizationManager@27360eb1
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.s.w.c.HttpSessionSecurityContextRepository - Did not find SecurityContext in HttpSession 6EECFFF5CE5F974D251E4411D38B9C16 using the SPRING_SECURITY_CONTEXT session attribute
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.s.w.c.SupplierDeferredSecurityContext - Created SecurityContextImpl [Null authentication]
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.s.w.a.AnonymousAuthenticationFilter - Did not set SecurityContextHolder since already authenticated UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=user, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=6EECFFF5CE5F974D251E4411D38B9C16], Granted Authorities=[]]
2025-04-12 12:52:20 [http-nio-3132-exec-4] DEBUG o.s.security.web.FilterChainProxy - Secured GET /error
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.web.servlet.DispatcherServlet - "ERROR" dispatch for GET "/error", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - 2 matching mappings: [{ [/error]}, { [/error], produces [text/html]}]
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'basicErrorController'
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.web.method.HandlerMethod - Arguments: [SecurityContextHolderAwareRequestWrapper[ FirewalledRequest[ org.apache.catalina.core.ApplicationHttpRequest@483643bf]]]
2025-04-12 12:52:20 [http-nio-3132-exec-4] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [{timestamp=Sat Apr 12 12:52:20 IST 2025, status=404, error=Not Found, trace=org.springframework.web.servlet.resource.NoResourceFoundException: No static resource .
	at org.springframework.web.servlet.resource.ResourceHttpRequestHandler.handleRequest(ResourceHttpRequestHandler.java:585)
2025-04-12 12:52:54 [http-nio-3132-exec-10] TRACE o.s.security.web.csrf.CsrfFilter - Did not protect against CSRF since request did not match CsrfNotRequired [TRACE, HEAD, GET, OPTIONS]
2025-04-12 12:52:54 [http-nio-3132-exec-10] TRACE o.s.security.web.FilterChainProxy - Invoking LogoutFilter (6/16)
2025-04-12 12:52:54 [http-nio-3132-exec-10] TRACE o.s.s.w.a.logout.LogoutFilter - Did not match request to Ant [pattern='/logout', POST]
2025-04-12 12:52:54 [http-nio-3132-exec-10] TRACE o.s.security.web.FilterChainProxy - Invoking UsernamePasswordAuthenticationFilter (7/16)
2025-04-12 12:52:54 [http-nio-3132-exec-10] TRACE o.s.s.w.a.UsernamePasswordAuthenticationFilter - Did not match request to Ant [pattern='/login', POST]
2025-04-12 12:52:54 [http-nio-3132-exec-10] TRACE o.s.security.web.FilterChainProxy - Invoking DefaultResourcesFilter (8/16)
2025-04-12 12:52:54 [http-nio-3132-exec-10] TRACE o.s.security.web.FilterChainProxy - Invoking DefaultLoginPageGeneratingFilter (9/16)
2025-04-12 12:52:54 [http-nio-3132-exec-10] TRACE o.s.s.w.h.writers.HstsHeaderWriter - Not injecting HSTS header since it did not match request to [Is Secure]
2025-04-12 12:52:54 [http-nio-3132-exec-10] TRACE o.s.b.w.s.f.OrderedRequestContextFilter - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@255a2ecc
2025-04-12 12:52:54 [http-nio-3132-exec-10] DEBUG o.a.coyote.http11.Http11InputBuffer - Before fill(): parsingHeader: [true], parsingRequestLine: [true], parsingRequestLinePhase: [0], parsingRequestLineStart: [0], byteBuffer.position(): [0], byteBuffer.limit(): [0], end: [338]
2025-04-12 12:52:54 [http-nio-3132-exec-10] DEBUG o.a.t.util.net.SocketWrapperBase - Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@7ebcc087:org.apache.tomcat.util.net.NioChannel@5fb7ea28:java.nio.channels.SocketChannel[connected local=/[0:0:0:0:0:0:0:1]:3132 remote=/[0:0:0:0:0:0:0:1]:63769]], Read from buffer: [0]
2025-04-12 12:52:54 [http-nio-3132-exec-10] DEBUG o.apache.tomcat.util.net.NioEndpoint - Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@7ebcc087:org.apache.tomcat.util.net.NioChannel@5fb7ea28:java.nio.channels.SocketChannel[connected local=/[0:0:0:0:0:0:0:1]:3132 remote=/[0:0:0:0:0:0:0:1]:63769]], Read direct from socket: [0]
2025-04-12 12:52:54 [http-nio-3132-exec-10] DEBUG o.a.coyote.http11.Http11InputBuffer - Received []
2025-04-12 12:52:54 [http-nio-3132-exec-10] DEBUG o.a.coyote.http11.Http11Processor - Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@7ebcc087:org.apache.tomcat.util.net.NioChannel@5fb7ea28:java.nio.channels.SocketChannel[connected local=/[0:0:0:0:0:0:0:1]:3132 remote=/[0:0:0:0:0:0:0:1]:63769]], Status in: [OPEN_READ], State out: [OPEN]
2025-04-12 12:52:54 [http-nio-3132-exec-10] DEBUG o.a.coyote.http11.Http11NioProtocol - Pushed Processor [org.apache.coyote.http11.Http11Processor@4a7547de]
2025-04-12 12:52:54 [http-nio-3132-exec-10] DEBUG o.apache.tomcat.util.net.NioEndpoint - Registered read interest for [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@7ebcc087:org.apache.tomcat.util.net.NioChannel@5fb7ea28:java.nio.channels.SocketChannel[connected local=/[0:0:0:0:0:0:0:1]:3132 remote=/[0:0:0:0:0:0:0:1]:63769]]
2025-04-12 12:52:55 [http-nio-3132-Poller] DEBUG o.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=1; now=1744442575022; nextExpiration=1744442574993; keyCount=0; hasEvents=false; eval=false
2025-04-12 12:52:56 [http-nio-3132-Poller] DEBUG o.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=1; now=1744442576026; nextExpiration=1744442576022; keyCount=0; hasEvents=false; eval=false
2025-04-12 12:52:57 [http-nio-3132-Poller] DEBUG o.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=1; now=1744442577028; nextExpiration=1744442577026; keyCount=0; hasEvents=false; eval=false
2025-04-12 12:52:58 [http-nio-3132-Poller] DEBUG o.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=1; now=1744442578034; nextExpiration=1744442578028; keyCount=0; hasEvents=false; eval=false
2025-04-12 12:52:59 [http-nio-3132-Poller] DEBUG o.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=1; now=1744442579043; nextExpiration=1744442579034; keyCount=0; hasEvents=false; eval=false
2025-04-12 12:52:59 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registry.localRegistrySize:class=DiscoveryClient] to 2.0
2025-04-12 12:52:59 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registry.lastUpdateSec_00015:class=CloudEurekaClient] to 0.0
2025-04-12 12:52:59 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registry.lastUpdateSec_00030:class=CloudEurekaClient] to 0.0
2025-04-12 12:52:59 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registry.lastUpdateSec_00060:class=CloudEurekaClient] to 0.0
2025-04-12 12:52:59 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registry.lastUpdateSec_00120:class=CloudEurekaClient] to 1.0
2025-04-12 12:52:59 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registry.lastUpdateSec_00240:class=CloudEurekaClient] to 0.0
2025-04-12 12:52:59 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registry.lastUpdateSec_00480:class=CloudEurekaClient] to 0.0
2025-04-12 12:52:59 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registry.lastSuccessfulRegistryFetchTimePeriod:class=CloudEurekaClient] to 178743.0
2025-04-12 12:52:59 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registration.lastHeartbeatSec_00015:class=CloudEurekaClient] to 0.0
2025-04-12 12:52:59 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registration.lastHeartbeatSec_00030:class=CloudEurekaClient] to 0.0
2025-04-12 12:52:59 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registration.lastHeartbeatSec_00060:class=CloudEurekaClient] to 0.0
2025-04-12 12:52:59 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registration.lastHeartbeatSec_00120:class=CloudEurekaClient] to 1.0
2025-04-12 12:52:59 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registration.lastHeartbeatSec_00240:class=CloudEurekaClient] to 0.0
2025-04-12 12:52:59 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registration.lastHeartbeatSec_00480:class=CloudEurekaClient] to 0.0
2025-04-12 12:52:59 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registration.lastSuccessfulHeartbeatTimePeriod:class=CloudEurekaClient] to 178782.0
2025-04-12 12:52:59 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.resolver.lastLoadTimestamp:class=AsyncResolver] to 150408.0
2025-04-12 12:52:59 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [threadPoolUsed:class=TimedSupervisorTask:id=AsyncResolver] to 0.0
2025-04-12 12:52:59 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.resolver.endpointsSize:class=AsyncResolver] to 1.0
2025-04-12 12:52:59 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.transport.currentSessionDuration:class=SessionedEurekaHttpClient] to 899576.0
2025-04-12 12:52:59 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.transport.quarantineSize:class=RetryableEurekaHttpClient:id=query] to 1.0
2025-04-12 12:53:00 [http-nio-3132-Poller] DEBUG o.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=1; now=1744442580055; nextExpiration=1744442580043; keyCount=0; hasEvents=false; eval=false
2025-04-12 12:53:00 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [threadPoolUsed:class=TimedSupervisorTask:id=cacheRefresh] to 0.0
2025-04-12 12:53:00 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [threadPoolUsed:class=TimedSupervisorTask:id=heartbeat] to 0.0
2025-04-12 12:53:00 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.transport.quarantineSize:class=RetryableEurekaHttpClient:id=registration] to 1.0
2025-04-12 12:53:00 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG c.n.d.s.t.d.RetryableEurekaHttpClient - Clearing quarantined list of size 1
2025-04-12 12:53:00 [DiscoveryClient-HeartbeatExecutor-%d] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'restTemplateBuilder'
2025-04-12 12:53:00 [DiscoveryClient-HeartbeatExecutor-%d] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'restTemplateBuilder'
2025-04-12 12:53:00 [DiscoveryClient-HeartbeatExecutor-%d] TRACE _.s.web.util.RfcUriParser - START -> SCHEME_OR_PATH, index=0, componentIndex=0
2025-04-12 12:53:00 [DiscoveryClient-HeartbeatExecutor-%d] TRACE _.s.web.util.RfcUriParser - scheme set to 'http'
2025-04-12 12:53:00 [DiscoveryClient-HeartbeatExecutor-%d] TRACE _.s.web.util.RfcUriParser - SCHEME_OR_PATH -> START, index=4, componentIndex=0
2025-04-12 12:53:00 [DiscoveryClient-HeartbeatExecutor-%d] TRACE _.s.web.util.RfcUriParser - START -> HOST_OR_PATH, index=5, componentIndex=5
2025-04-12 12:53:00 [DiscoveryClient-HeartbeatExecutor-%d] TRACE _.s.web.util.RfcUriParser - host set to ''
2025-04-12 12:53:00 [DiscoveryClient-HeartbeatExecutor-%d] TRACE _.s.web.util.RfcUriParser - HOST_OR_PATH -> HOST, index=6, componentIndex=7
2025-04-12 12:53:00 [DiscoveryClient-HeartbeatExecutor-%d] TRACE _.s.web.util.RfcUriParser - host set to 'localhost'
2025-04-12 12:53:00 [DiscoveryClient-HeartbeatExecutor-%d] TRACE _.s.web.util.RfcUriParser - HOST -> PORT, index=16, componentIndex=17
2025-04-12 12:53:00 [DiscoveryClient-HeartbeatExecutor-%d] TRACE _.s.web.util.RfcUriParser - port set to '8761'
2025-04-12 12:53:00 [DiscoveryClient-HeartbeatExecutor-%d] TRACE _.s.web.util.RfcUriParser - PORT -> PATH, index=21, componentIndex=21
2025-04-12 12:53:00 [DiscoveryClient-HeartbeatExecutor-%d] TRACE _.s.web.util.RfcUriParser - path set to '/eureka/'
2025-04-12 12:53:00 [DiscoveryClient-HeartbeatExecutor-%d] TRACE _.s.web.util.RfcUriParser - START -> SCHEME_OR_PATH, index=0, componentIndex=0
2025-04-12 12:53:00 [DiscoveryClient-HeartbeatExecutor-%d] TRACE _.s.web.util.RfcUriParser - scheme set to 'http'
2025-04-12 12:53:00 [DiscoveryClient-HeartbeatExecutor-%d] TRACE _.s.web.util.RfcUriParser - SCHEME_OR_PATH -> START, index=4, componentIndex=0
2025-04-12 12:53:00 [DiscoveryClient-HeartbeatExecutor-%d] TRACE _.s.web.util.RfcUriParser - START -> HOST_OR_PATH, index=5, componentIndex=5
2025-04-12 12:53:00 [DiscoveryClient-HeartbeatExecutor-%d] TRACE _.s.web.util.RfcUriParser - host set to ''
2025-04-12 12:53:00 [DiscoveryClient-HeartbeatExecutor-%d] TRACE _.s.web.util.RfcUriParser - HOST_OR_PATH -> HOST, index=6, componentIndex=7
2025-04-12 12:53:00 [DiscoveryClient-HeartbeatExecutor-%d] TRACE _.s.web.util.RfcUriParser - host set to 'localhost'
2025-04-12 12:53:00 [DiscoveryClient-HeartbeatExecutor-%d] TRACE _.s.web.util.RfcUriParser - HOST -> PORT, index=16, componentIndex=17
2025-04-12 12:53:00 [DiscoveryClient-HeartbeatExecutor-%d] TRACE _.s.web.util.RfcUriParser - port set to '8761'
2025-04-12 12:53:00 [DiscoveryClient-HeartbeatExecutor-%d] TRACE _.s.web.util.RfcUriParser - PORT -> PATH, index=21, componentIndex=21
2025-04-12 12:53:00 [DiscoveryClient-HeartbeatExecutor-%d] TRACE _.s.web.util.RfcUriParser - path set to '/eureka/'
2025-04-12 12:53:00 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.s.web.client.RestTemplate - HTTP PUT http://localhost:8761/eureka/apps/DEMO-SERVICE/localhost:Demo-Service:3132?status=UP&lastDirtyTimestamp=1744442130201
2025-04-12 12:53:00 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.s.web.client.RestTemplate - Accept=[application/json, application/*+json]
2025-04-12 12:53:00 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.a.h.c.h.i.c.InternalHttpClient - ex-0000000033 preparing request execution
2025-04-12 12:53:00 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.a.h.c.h.impl.classic.ProtocolExec - ex-0000000033 target auth state: UNCHALLENGED
2025-04-12 12:53:00 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.a.h.c.h.impl.classic.ProtocolExec - ex-0000000033 proxy auth state: UNCHALLENGED
2025-04-12 12:53:00 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.a.h.c.h.impl.classic.ConnectExec - ex-0000000033 acquiring connection with route {}->[http://localhost:8761]
2025-04-12 12:53:00 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.a.h.c.h.i.c.InternalHttpClient - ex-0000000033 acquiring endpoint (180000 MILLISECONDS)
2025-04-12 12:53:00 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.a.h.c.h.i.i.PoolingHttpClientConnectionManager - ex-0000000033 endpoint lease request (180000 MILLISECONDS) [route: {}->[http://localhost:8761]][total available: 0; route allocated: 0 of 5; total allocated: 0 of 25]
2025-04-12 12:53:00 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.a.h.c.h.i.i.PoolingHttpClientConnectionManager - ex-0000000033 endpoint leased [route: {}->[http://localhost:8761]][total available: 0; route allocated: 1 of 5; total allocated: 1 of 25]
2025-04-12 12:53:00 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.a.h.c.h.i.i.PoolingHttpClientConnectionManager - ex-0000000033 acquired ep-0000000033
2025-04-12 12:53:00 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.a.h.c.h.i.c.InternalHttpClient - ex-0000000033 acquired endpoint ep-0000000033
2025-04-12 12:53:00 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.a.h.c.h.impl.classic.ConnectExec - ex-0000000033 opening connection {}->[http://localhost:8761]
2025-04-12 12:53:00 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.a.h.c.h.i.c.InternalHttpClient - ep-0000000033 connecting endpoint (null)
2025-04-12 12:53:00 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.a.h.c.h.i.i.PoolingHttpClientConnectionManager - ep-0000000033 connecting endpoint to http://localhost:8761 (180000 MILLISECONDS)
2025-04-12 12:53:00 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.a.h.c.h.i.i.DefaultHttpClientConnectionOperator - localhost resolving remote address
2025-04-12 12:53:00 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.a.h.c.h.i.i.DefaultHttpClientConnectionOperator - localhost resolved to [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1]
2025-04-12 12:53:00 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.a.h.c.h.i.i.DefaultHttpClientConnectionOperator - http://localhost:8761 connecting null->localhost/127.0.0.1:8761 (180000 MILLISECONDS)
2025-04-12 12:53:00 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.a.h.c.h.i.i.DefaultHttpClientConnectionOperator - http://localhost:8761 connection to localhost/127.0.0.1:8761 failed (class java.net.ConnectException); retrying connection to the next address
2025-04-12 12:53:00 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.a.h.c.h.i.i.DefaultHttpClientConnectionOperator - http://localhost:8761 connecting null->localhost/[0:0:0:0:0:0:0:1]:8761 (180000 MILLISECONDS)
2025-04-12 12:53:00 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.a.h.c.h.i.i.DefaultHttpClientConnectionOperator - http://localhost:8761 connection to localhost/[0:0:0:0:0:0:0:1]:8761 failed (class java.net.ConnectException); terminating operation
2025-04-12 12:53:00 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.a.h.c.h.i.i.DefaultManagedHttpClientConnection - http-outgoing-14 close connection IMMEDIATE
2025-04-12 12:53:00 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.a.h.c.h.i.c.InternalHttpClient - ep-0000000033 endpoint closed
2025-04-12 12:53:00 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.a.h.c.h.i.c.InternalHttpClient - ep-0000000033 discarding endpoint
2025-04-12 12:53:00 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.a.h.c.h.i.i.PoolingHttpClientConnectionManager - ep-0000000033 releasing endpoint
2025-04-12 12:53:00 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.a.h.c.h.i.i.PoolingHttpClientConnectionManager - ep-0000000033 connection is not kept alive)
2025-04-12 12:53:00 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.a.h.c.h.i.i.PoolingHttpClientConnectionManager - ep-0000000033 connection released [route: {}->[http://localhost:8761]][total available: 0; route allocated: 0 of 5; total allocated: 0 of 25]
2025-04-12 12:53:00 [DiscoveryClient-HeartbeatExecutor-%d] TRACE i.m.o.SimpleObservation$SimpleScope - NoOp observation used with SimpleScope
2025-04-12 12:53:00 [DiscoveryClient-HeartbeatExecutor-%d] INFO  c.n.d.s.t.d.RedirectingEurekaHttpClient - Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:8761/eureka/}, exception=I/O error on PUT request for "http://localhost:8761/eureka/apps/DEMO-SERVICE/localhost:Demo-Service:3132": Connect to http://localhost:8761 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: no further information stacktrace=org.springframework.web.client.ResourceAccessException: I/O error on PUT request for "http://localhost:8761/eureka/apps/DEMO-SERVICE/localhost:Demo-Service:3132": Connect to http://localhost:8761 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: no further information
	at org.springframework.web.client.RestTemplate.createResourceAccessException(RestTemplate.java:926)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:906)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:841)
	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:702)
	at org.springframework.cloud.netflix.eureka.http.RestTemplateEurekaHttpClient.sendHeartBeat(RestTemplateEurekaHttpClient.java:119)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$3.execute(EurekaHttpClientDecorator.java:92)
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.executeOnNewServer(RedirectingEurekaHttpClient.java:121)
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:80)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$3.execute(EurekaHttpClientDecorator.java:92)
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$3.execute(EurekaHttpClientDecorator.java:92)
